AREACD,AREANM,Geography,Variable Name,Indicator,Mission,Category,Period,Observation,Measure,Unit,Lower Confidence Interval (95%),Upper Confidence Interval (95%),Observation Status,Polarity,Notes
e06000024,north-somerset,county-or-unitary-authority,"19+ further education and skills learner achievements (qualifications) excluding community learning, non-qualification parts of the Multiply programme and bootcamps",Aged 19 years and over further education and skills learner achievements,Mission 6,Spreading opportunity and improving public services,2018-08-01t00-00-00/p1y,3940.0,Achievements gained,Number,,,,1,
e06000024,north-somerset,county-or-unitary-authority,"19+ further education and skills learner achievements (qualifications) excluding community learning, non-qualification parts of the Multiply programme and bootcamps",Aged 19 years and over further education and skills learner achievements,Mission 6,Spreading opportunity and improving public services,2019-08-01t00-00-00/p1y,3240.0,Achievements gained,Number,,,,1,
e06000026,plymouth,county-or-unitary-authority,"19+ further education and skills learner achievements (qualifications) excluding community learning, non-qualification parts of the Multiply programme and bootcamps",Aged 19 years and over further education and skills learner achievements,Mission 6,Spreading opportunity and improving public services,2019-08-01t00-00-00/p1y,5480.0,Achievements gained,Number,,,,1,
e06000026,plymouth,county-or-unitary-authority,"19+ further education and skills learner achievements (qualifications) excluding community learning, non-qualification parts of the Multiply programme and bootcamps",Aged 19 years and over further education and skills learner achievements,Mission 6,Spreading opportunity and improving public services,2020-08-01t00-00-00/p1y,5690.0,Achievements gained,Number,,,,1,
e06000026,plymouth,county-or-unitary-authority,"19+ further education and skills learner achievements (qualifications) excluding community learning, non-qualification parts of the Multiply programme and bootcamps",Aged 19 years and over further education and skills learner achievements,Mission 6,Spreading opportunity and improving public services,2021-08-01t00-00-00/p1y,5520.0,Achievements gained,Number,,,,1,
e06000026,plymouth,county-or-unitary-authority,"19+ further education and skills learner achievements (qualifications) excluding community learning, non-qualification parts of the Multiply programme and bootcamps",Aged 19 years and over further education and skills learner achievements,Mission 6,Spreading opportunity and improving public services,2022-08-01t00-00-00/p1y,5790.0,Achievements gained,Number,,,,1,
e06000026,plymouth,county-or-unitary-authority,"19+ further education and skills learner achievements (qualifications) excluding community learning, non-qualification parts of the Multiply programme and bootcamps",Aged 19 years and over further education and skills learner achievements,Mission 6,Spreading opportunity and improving public services,2018-08-01t00-00-00/p1y,6880.0,Achievements gained,Number,,,,1,
e06000025,south-gloucestershire,county-or-unitary-authority,"19+ further education and skills learner achievements (qualifications) excluding community learning, non-qualification parts of the Multiply programme and bootcamps",Aged 19 years and over further education and skills learner achievements,Mission 6,Spreading opportunity and improving public services,2018-08-01t00-00-00/p1y,4730.0,Achievements gained,Number,,,,1,
e06000025,south-gloucestershire,county-or-unitary-authority,"19+ further education and skills learner achievements (qualifications) excluding community learning, non-qualification parts of the Multiply programme and bootcamps",Aged 19 years and over further education and skills learner achievements,Mission 6,Spreading opportunity and improving public services,2019-08-01t00-00-00/p1y,2990.0,Achievements gained,Number,,,,1,
e06000025,south-gloucestershire,county-or-unitary-authority,"19+ further education and skills learner achievements (qualifications) excluding community learning, non-qualification parts of the Multiply programme and bootcamps",Aged 19 years and over further education and skills learner achievements,Mission 6,Spreading opportunity and improving public services,2020-08-01t00-00-00/p1y,3130.0,Achievements gained,Number,,,,1,
e06000025,south-gloucestershire,county-or-unitary-authority,"19+ further education and skills learner achievements (qualifications) excluding community learning, non-qualification parts of the Multiply programme and bootcamps",Aged 19 years and over further education and skills learner achievements,Mission 6,Spreading opportunity and improving public services,2021-08-01t00-00-00/p1y,2750.0,Achievements gained,Number,,,,1,
e06000025,south-gloucestershire,county-or-unitary-authority,"19+ further education and skills learner achievements (qualifications) excluding community learning, non-qualification parts of the Multiply programme and bootcamps",Aged 19 years and over further education and skills learner achievements,Mission 6,Spreading opportunity and improving public services,2022-08-01t00-00-00/p1y,3310.0,Achievements gained,Number,,,,1,
e06000030,swindon,county-or-unitary-authority,"19+ further education and skills learner achievements (qualifications) excluding community learning, non-qualification parts of the Multiply programme and bootcamps",Aged 19 years and over further education and skills learner achievements,Mission 6,Spreading opportunity and improving public services,2021-08-01t00-00-00/p1y,2830.0,Achievements gained,Number,,,,1,
e06000030,swindon,county-or-unitary-authority,"19+ further education and skills learner achievements (qualifications) excluding community learning, non-qualification parts of the Multiply programme and bootcamps",Aged 19 years and over further education and skills learner achievements,Mission 6,Spreading opportunity and improving public services,2022-08-01t00-00-00/p1y,3070.0,Achievements gained,Number,,,,1,
e06000030,swindon,county-or-unitary-authority,"19+ further education and skills learner achievements (qualifications) excluding community learning, non-qualification parts of the Multiply programme and bootcamps",Aged 19 years and over further education and skills learner achievements,Mission 6,Spreading opportunity and improving public services,2019-08-01t00-00-00/p1y,3440.0,Achievements gained,Number,,,,1,
e06000030,swindon,county-or-unitary-authority,"19+ further education and skills learner achievements (qualifications) excluding community learning, non-qualification parts of the Multiply programme and bootcamps",Aged 19 years and over further education and skills learner achievements,Mission 6,Spreading opportunity and improving public services,2018-08-01t00-00-00/p1y,3650.0,Achievements gained,Number,,,,1,
